Datos 50 iteraciones,Datos 10000 iteraciones
,0.224142
,0.69561
,0.846947
,0.518512
,0.998629
,0.00547543
,0.0217818
,0.0852293
,0.311861
,0.858415
,0.486154
,0.999233
,0.00306489
,0.012222
,0.0482905
,0.183834
,0.600156
,0.959875
,0.154061
,0.521304
,0.998185
,0.00724834
,0.0287832
,0.111819
,0.397262
,0.95778
,0.161752
,0.542352
,0.992825
,0.0284933
,0.110726
,0.393862
,0.954939
,0.172122
,0.569983
,0.980409
,0.0768273
,0.283699
,0.812856
,0.608484
,0.952925
,0.179436
,0.588956
,0.968348
,0.122602
,0.430283
,0.980558
,0.076256
,0.281764
,0.809492
,0.616858
,0.945376
,0.206559
,0.65557
,0.903192
,0.349746
,0.909695
,0.328599
,0.882486
,0.414817
,0.970975
,0.112729
,0.400084
,0.960067
,0.153352
,0.519341
,0.998504
,0.00597611
,0.0237616
,0.092788
,0.336713
,0.89335
,0.381103
,0.943454
,0.213393
,0.671426
,0.882452
,0.414921
,0.971046
,0.112461
,0.399255
,0.959401
,0.155801
,0.526109
,0.997273
,0.0108774
,0.0430363
,0.164737
,0.550394
,0.989842
,0.0402208
,0.154412
,0.522277
,0.998015
,0.00792426
,0.0314459
,0.121828
,0.427944
,0.979232
,0.081348
,0.298922
,0.83827
,0.542292
,0.992845
,0.0284136
,0.110425
,0.392926
,0.95414
,0.175026
,0.577569
,0.975932
,0.0939534
,0.340505
,0.898245
,0.365604
,0.927751
,0.268117
,0.78492
,0.675281
,0.877106
,0.431165
,0.981047
,0.0743748
,0.275373
,0.798171
,0.644377
,0.916621
,0.305707
,0.849001
,0.512792
,0.999345
,0.00261661
,0.0104391
,0.0413203
,0.158452
,0.533379
,0.995543
,0.0177474
,0.0697295
,0.259469
,0.76858
,0.711459
,0.82114
,0.587477
,0.969391
,0.118687
,0.418401
,0.973366
,0.103697
,0.371776
,0.934235
,0.245761
,0.741449
,0.766809
,0.715252
,0.814667
,0.603939
,0.956787
,0.165384
,0.552129
,0.98913
,0.043007
,0.16463
,0.550107
,0.989957
,0.0397676
,0.152745
,0.517655
,0.998753
,0.00498071
,0.0198236
,0.0777225
,0.286727
,0.818058
,0.595356
,0.963629
,0.140193
,0.482155
,0.998726
,0.0050886
,0.0202508
,0.0793629
,0.292258
,0.827372
,0.571309
,0.97966
,0.0797053
,0.29341
,0.829282
,0.566294
,0.98242
,0.069083
,0.257242
,0.764274
,0.720636
,0.805279
,0.62722
,0.93526
,0.242194
,0.734145
,0.780705
,0.684818
,0.863369
,0.471853
,0.996831
,0.0126359
,0.0499049
,0.189658
,0.614751
,0.947329
,0.199587
,0.639008
,0.922707
,0.285276
,0.815575
,0.601651
,0.958668
,0.158493
,0.533492
,0.995513
,0.0178664
,0.0701887
,0.261049
,0.77161
,0.704912
,0.832044
,0.558988
,0.986082
,0.0548977
,0.207536
,0.657858
,0.900323
,0.358966
,0.920438
,0.292929
,0.828486
,0.568388
,0.981292
,0.0734306
,0.272154
,0.792345
,0.658137
,0.89997
,0.360095
,0.921706
,0.288656
,0.821335
,0.586975
,0.969742
,0.117371
,0.41438
,0.970677
,0.113854
,0.403564
,0.962801
,0.143263
,0.490954
,0.999673
,0.00130883
,0.00522846
,0.0208045
,0.0814867
,0.299387
,0.839017
,0.54027
,0.993513
,0.0257786
,0.100456
,0.361459
,0.923226
,0.283519
,0.812544
,0.609264
,0.952245
,0.181897
,0.595243
,0.963715
,0.139874
,0.481236
,0.998592
,0.00562517
,0.0223741
,0.0874941
,0.319356
,0.86947
,0.453967
,0.991524
,0.0336176
,0.12995
,0.452252
,0.99088
,0.0361454
,0.139356
,0.479743
,0.998359
,0.00655477
,0.0260472
,0.101475
,0.364711
,0.926788
,0.271408
,0.790982
,0.661317
,0.895907
,0.373029
,0.935514
,0.241311
,0.732319
,0.784111
,0.677124
,0.874508
,0.438974
,0.985103
,0.058699
,0.221014
,0.688667
,0.857619
,0.488434
,0.999465
,0.00213925
,0.0085387
,0.0338632
,0.130866
,0.45496
,0.991886
,0.0321946
,0.124632
,0.436397
,0.983818
,0.0636789
,0.238496
,0.726462
,0.79486
,0.65223
,0.907305
,0.336412
,0.892955
,0.382344
,0.944628
,0.209222
,0.661793
,0.895292
,0.374978
,0.937478
,0.234453
,0.717938
,0.810012
,0.615571
,0.946573
,0.202289
,0.645474
,0.91535
,0.309939
,0.855507
,0.494459
,0.999877
,0.000491225
,0.00196394
,0.00784032
,0.0311154
,0.120589
,0.424189
,0.977011
